O,Réduction de la consommation d'eau,Energie,Eau,,,
x,Faire tourner la machine à laver à heure creuses,Energie,Eau,,,
O,Utiliser un réducteur de débit,Energie,Eau,,,
O,Utiliser des appareils électro consomment peu,Energie,Electricité,,,
O,Eteindre les appareils électro,Energie,Electricité,,,
O,Changer sa façon de recharger ses appareils,Energie,Electricité,,,
O,Réduire le chauffage,Energie,Electricité,,,
x,Utiliser des énergies renouvelables,Energie,Autres,,,
x,Remettre du vert dans la ville,,,,,
,Ralentir son mode de vie,,,,,
,Utilisation du vélo/ Bicloo,Transport,Vélo,,,
x,Adopter une conduite plus écologique,Transport,Voiture,,,
x,Réduire sa vitesse,Transport,Voiture,,,
0,Utilisation du covoiturage,Transport,Voiture,,,
0,Utilisation des transports en commun,Transport,Transport en commun,,,
,Vidéos Tuto,Apprentissage,,,,
x,Promouvoir l'écologie,Apprentissage,,,,
x,Créer/Participer à des évênements (ex: disco soupe),Apprentissage,,,,
O,Tri des déchets,Déchets,,,,
O,Recyclage,Déchets,,,,
x,Donner une seconde vie à ses objets,Déchets,,,,
x,Ré-utiliser ses objets,Déchets,,,,
x,Troc,Partage,,,,
x,"Partager ses outils de bricolage, ustensiles",Partage,,,,
,Acheter local,Consommation intelligente,,,,
x,Changer ses produits d'entretien,Biologique,,,,
x,Cultiver son potager,Biologique,,,,
x,AMAP,Biologique,,,,
0,Réduire sa consommation de viande,Biologique,,,,
0,Compostage,Biologique,,,,
x,Consommer bio et local,Biologique,,,,
x,Cosmétique bio,Biologique,,,,
,Réduire sa consommation de papier,Emballage,,,,
O,Réduire ses emballages,Emballage,,,,
O,Acheter en vrac,Emballage,,,,
x,Utiliser des sacs ré-utilisables,Emballage,,,,
,,,,,,
,,,,,,
,,,,,,
x,"J'imprime en 2 pages par feuilles, recto-verso et mode brouillon
 pour les documents internes, non officiels",Au Travail,,,,
x,"J'imprime mes emails, uniquement quand c'est necessaire",Au Travail,,,,
x,"Je privilégie l'utilisation d'un papier ayant le moins d'impact sur 
l'environnement possible pour les documents internes, non officiels...",Au Travail,,,Regarder les éco-labels,
x,"Je recycle les papiers (on peut laisser les agraffes, les reliures, 
les fenêtres plastiques des enveloppes)",Au Travail,,"une tonne de papier recyclé erpargne 17 arbres, 20 000L d'eau et l'équivalent énergétique de 1 000L de pétrole. Moins de 15% du papier est recyclé en 2005",,
x,J'amène ma tasse réutilisable,Au Travail,,,,
x,"J'utililse comme brouillon les versos blancs des documents imprimés
 ou photocopiés",Au Travail,,,,
x,J'envoie des emails les plus légers possible,Au Travail,,chaque échange de courrier électronique d'un poids moyen de 1 Mo produit environ l'équivalent de 20 gr de CO2,,
x,"Je discute, partage,  mes éco-initiatives réussies ou non",Au Travail,,,,
x,"Ecouter et diffuser les bonnes pratiques. Mesurer les résultats et en 
tirer les conséquences",,,,"Montrer les apports, les résultats chiffrés, afficher un tableau de bord de lévoluton des consommations etc.",
x,J'utilise une multiprise avec interrupteur pour mon matériel informatique,Au Travail,,,,
x,Je débranche l'alimentation de mon portable une fois que celui-ci est chargé,Au Travail,,,,
x,J'éteins mon écran si je ne m'en sers pas pendant plus d'1/4 heure,Au Travail,,,,
x,J'éteins l'imprimante / photocopieur après son usage,Au Travail,,,,
x,J'essaye de cibler les destinataires lors de l'envoie de mail,Au Travail,,,,
x,J'essaye de faire des mails courts,Au Travail,,,,
x,"Je nettoie ma boîte mail pour que mes emails prennent le moins 
de place possible (suppression des spams...)",Au Travail,,,,
x,J'éteins la connexion internet la nuit et les week-end,Au Travail,,,,
x,Je règle le thermostat à 19°C plutôt qu'à 20°C,Au Travail,,,,
x,"Je règle la température des radiateurs en fonction de l'orientation
 de la pièce par rapport aux apports solaires",Au Travail,,,,
x,"Pour limiter les besoins en climatisation, bien fermer les portes, 
stores et fenêtres et bien ventiler aux heures fraiches",Au Travail,,,,
,"L'été, brasser l'air avec des ventillateurs de plafond dans les 
pièces occupées",Au Travail,,,,
x,"Si la climatisation est necessaire, la régler 4°C en dessous la température extérieure, sans descendre sous 26°C",Au Travail,,,,
x," Pour un confort optimum, je positionne les postes de travail le plus loins possible des vitrages et murs exterieurs",Au Travail,,,,
x,"J'aère 5 à 10 minutes par jour (même en hiver, chauffage éteint)",Au Travail,,,,
x,"Un poste de travail placé perpendiculairement aux fênetres bénéficie 
d'un apport de lumière naturelle maximal",Au Travail,,,,
x,"J'éteins les lumières des pièces non occupées, les soirs et les week-end",Au Travail,,,,
x,"Je privilégie des ampoules basses consommations 
(lampes fluocompact A++) / LED",Au Travail,,,,
o,Je propose d'installer des réducteurs de débits d'eau pour les robinets,Au Travail,,,"mousseur, réducteur de débit autorégulé, économiseur d'eau",
o,Je pense à bien fermer les robinets après usages,Au Travail,,,,
o,J'utilise la chasse d'eau double flux aux toilettes,Au Travail,,,,
,Je signales les éventuelles fuites d'eau,Au Travail,,,,
o,Je recycle les déchets,Au Travail,,,,
o,J'utilise des matériaux recyclés,Au Travail,,,,
x,"Je privilégie les grands conditionnements pour les boissons 
(café, thé, chocolat, sucre, biscuits etc.)",Au Travail,,,,
x,Je privilégie l'utilisation de cartouche d'encre ou toner rechargeables,Au Travail,,,,
x,"Je collècte les piles et accumulateurs, les lampes basses 
consommations et tubes fluorescents",Au Travail,,,,
x,Je covoiture pour aller au travail,Au Travail,,,Il existe plus de 200 services de covoiturage organisé,
0,Je vais au travail à pied ou à vélo,Au Travail,,,,
0,J'utilise les transports en commun pour aller travailler,Au Travail,,,,
0,"Pour les déplacements longues distances, privilégier le train à l'avion",Au Travail,,,,
,,Au Travail,,,,
,,,,,,
,,,,,,
x,Je reutilise les papiers imprimés en verso,Chez soi,,,,
x,J'emène mes produits chimiques à la déchétrie,Chez soi,,,,
x,J'éteins les appareils au lieu de laisser les veilles,Chez soi,,Les veilles coutent en moyenne 80€ / an. La consommation de ces veilles a doublé sur 20 ans et peut aller de 300 à 500 kWh/an par logement.,,
x,J'éteins la lumière quand je ne suis pas dans la pièce,Chez soi,,,,
x,J'éteins ma box internet avant de partir en week-end,Chez soi,,,,
x,J'amène mes déchets verts à la déchéterie,Chez soi,,,géolocalisation des décheteries les plus proches,
x,Je débranche la batterie de mon téléphone lorsqu'il est chargé,Chez soi,,,,
x,Je débranche la batterie de mon ordinateur lorsqu'il est chargé,Chez soi,,,,
x,Je dégivre mon réfrigérateur lorsqu'il y a plus de 5mm de givre,Chez soi,,permet de réaliser jusqu'à 30 % d'économie d'énergie,,
x,Je fais tourner les laves linges et vaisselles à pleine charge,Chez soi,,,,
x,Je nettoie les filtres de mes appareils domestiques,Chez soi,,,,
x,Je nettoie les bouches d'aeration,Chez soi,,,,
x,"J'aère au moins 5 minutes par jour (même en hiver, chauffage éteint)",Chez soi,,"Renouvler son air permet d'enlever les polluants volatiles, naturellement présents dans les habitations",geolocalisation des magasins en vrac,
x,Je coupe l'eau du robinet quand je me lave les dents (ou me rase),Chez soi,,Economie de 30L d'eau par jour,,
x,Je privilégie la douche au bain,Chez soi,,Un bain utilise 2 à 3 fois plus d'eau qu'une douche,,
